a:n,b:c,c:c,d:n,e:b,f:b,g:c,h:c,i:b,j:t
24,bb,cc,3,yes,no,gb,hc,yes,yes
45,ba,cc,10,yes,no,gc,hd,yes,yes
43,bb,cc,7,yes,no,gc,hd,yes,yes
42,bc,cb,9,yes,no,gc,hc,yes,yes
36,bc,cc,8,yes,no,gc,hb,yes,yes
19,bd,cd,0,yes,no,gc,hc,yes,yes
38,bb,cc,6,yes,no,gc,hb,yes,yes
21,bc,cc,1,yes,yes,gc,hb,yes,yes
27,bb,cc,3,yes,no,gc,hd,yes,yes
45,ba,ca,8,yes,no,gb,hb,no,yes
38,ba,cc,2,yes,yes,gc,hc,no,yes
42,ba,cd,4,yes,no,ga,hc,yes,yes
44,bd,cd,1,yes,yes,ga,hd,yes,yes
42,bb,cd,1,yes,yes,gc,hc,yes,yes
38,bc,cd,2,yes,no,gb,hc,yes,yes
26,bb,cd,0,yes,no,gd,ha,yes,yes
48,ba,ca,7,yes,no,gb,hd,yes,yes
39,bb,cb,6,yes,no,gb,hd,yes,yes
37,bb,cb,8,yes,no,gb,hc,yes,yes
39,bb,ca,5,yes,no,gb,ha,no,yes
26,bc,cd,1,yes,yes,gd,ha,yes,yes
24,bc,cd,0,yes,yes,gc,ha,yes,yes
46,bd,cd,1,no,no,ga,hd,yes,yes
39,bd,cd,1,yes,no,ga,hd,yes,yes
48,bd,cd,5,yes,no,ga,hd,yes,yes
40,bb,cd,8,yes,no,gc,hc,yes,yes
38,bd,cd,1,yes,yes,ga,hd,yes,yes
29,bd,cd,0,yes,yes,ga,hd,yes,yes
24,bd,cd,0,yes,yes,gb,hb,yes,yes
43,ba,cb,8,yes,no,gb,hd,yes,yes
31,bc,cd,2,yes,no,ga,hd,yes,yes
31,bd,cd,2,yes,no,gc,hb,yes,yes
26,bb,cd,0,yes,yes,ga,hb,yes,yes
33,bb,cb,2,yes,no,gc,ha,yes,yes
24,bb,cc,1,yes,no,gc,hc,yes,yes
42,ba,cc,9,yes,no,gc,hb,no,yes
43,ba,cb,8,yes,yes,gc,ha,yes,yes
25,bc,cc,4,yes,no,gc,hb,yes,yes
42,bb,cb,3,yes,no,gc,hd,yes,yes
28,bb,cb,1,yes,no,gb,hd,yes,yes
28,ba,ca,3,yes,no,gc,ha,yes,yes
47,bb,cc,0,yes,yes,ga,hc,yes,yes
48,bb,cd,2,yes,no,ga,hc,yes,yes
40,bd,cd,2,no,no,ga,hd,yes,yes
28,bb,cb,1,yes,no,gc,hb,yes,yes
25,ba,cd,1,yes,no,gb,ha,yes,yes
32,bd,cd,2,yes,no,gb,hc,yes,yes
45,bd,cd,0,yes,no,gb,hd,yes,yes
26,bd,cd,1,yes,no,ga,hd,yes,yes
26,bd,cd,0,yes,yes,ga,hd,yes,yes
31,bd,cd,0,yes,yes,ga,hd,yes,yes
49,bd,cd,7,no,no,gb,hd,yes,yes
40,bc,cd,8,yes,no,gc,hc,yes,yes
34,bd,cd,1,no,yes,gb,hc,yes,yes
36,bb,cd,5,yes,no,gb,hc,yes,yes
20,bb,cb,2,yes,no,gb,hb,no,yes
43,bd,cd,5,yes,yes,ga,hd,yes,yes
37,bc,cd,7,yes,no,gb,ha,yes,yes
21,bb,cc,0,yes,no,gc,hd,yes,yes
49,bd,cd,6,yes,no,ga,hb,yes,yes
42,bc,cc,10,yes,no,gc,hc,yes,yes
20,bb,cc,1,yes,no,gb,hc,yes,yes
47,ba,cb,2,yes,yes,ga,hc,yes,yes
22,bb,cc,1,yes,no,gb,ha,yes,yes
27,bb,cd,1,yes,yes,ga,hc,yes,yes
24,bb,cd,1,yes,no,gc,ha,yes,yes
44,bd,cb,8,yes,no,gc,hc,yes,yes
30,bb,cc,3,yes,no,gc,ha,yes,yes
23,bc,cd,2,yes,no,gc,hd,yes,yes
25,bd,cd,1,yes,yes,gc,hc,yes,yes
47,bb,cc,4,yes,no,gb,hc,yes,yes
48,bb,cc,8,yes,no,ga,hd,yes,yes
29,bb,cc,1,yes,no,ga,ha,yes,yes
29,bb,cc,1,yes,no,ga,hb,yes,yes
21,bc,cd,0,yes,no,gb,hc,yes,yes
21,bc,cd,1,yes,no,gb,hc,yes,yes
29,bd,cd,0,yes,yes,gb,hd,yes,yes
45,bc,cd,3,yes,no,ga,hd,yes,yes
33,bb,cc,2,yes,no,gc,hb,yes,yes
38,bd,cd,1,yes,yes,ga,hd,yes,yes
24,bd,cd,0,no,no,ga,hd,yes,yes
49,bd,cd,6,no,yes,ga,hd,yes,yes
24,bb,cd,1,yes,yes,gd,hd,yes,yes
28,bd,cd,0,no,yes,ga,hd,yes,yes
30,bd,cd,2,yes,no,ga,hd,yes,yes
33,bd,cd,2,yes,no,ga,hd,yes,yes
25,bd,cd,1,yes,no,ga,hc,yes,yes
35,bd,cd,3,no,no,ga,hd,yes,yes
27,bb,cd,4,yes,no,ga,hd,yes,yes
24,bb,cb,3,yes,yes,gb,ha,yes,yes
25,bb,cc,0,yes,no,gb,ha,yes,yes
46,bb,cd,6,yes,no,ga,hd,yes,yes
26,bb,cb,3,yes,no,gb,ha,yes,yes
